"x_value","y_value"
0.39646712530729,2.82715114868533
1.13871462105533,4.21456234440553
1.54222058834153,4.25302794607879
0.712630019932676,4.57231768313125
0.726684072107906,4.85968849902127
0.717774000453358,4.50282996185217
0.554981085477948,4.51574284106398
0.761403650123227,4.44634090367912
0.500806777570148,4.37400705718053
0.611873052681005,4.73808594050632
1.03222940863813,4.75157502136665
1.47974702948539,4.09698437159903
0.944857252804613,4.70896203765533
0.744495247096679,4.44555518778661
0.544402291685094,4.492518995254
0.58141415986553,4.91884523822159
2.20791758924467,5.28152790949726
1.06704411007602,5.82390873640753
0.754657051654529,4.61332328802815
0.779726063823386,5.80295481442865
1.22979472050293,4.4210957261528
0.653139876531262,5.3282942321664
0.275897544806764,6.27449553535893
1.28737786045036,4.98261980509808
0.488172138518061,4.66518321016902
0.992430849817909,4.99619762214451
0.532025699415803,5.88854222407171
1.55114877310013,4.43069613162455
0.762203460565471,5.68391358971163
0.645279981243747,5.66478239539118
0.749370969702619,5.16823639860191
0.185453265460648,5.00344641922098
0.416190368952907,4.77226563091929
-0.0900198244743369,4.81673803356303
0.329503403949986,5.32414328375157
0.852853070618143,6.03513543066547
0.767051229796945,4.92330079376651
1.72474813264357,4.30464952664925
0.465678638162709,4.63820911144492
1.12913088108393,5.91110502116785
0.841470442519401,5.91500296157273
0.313849057061653,7.02162201877876
0.913106414792983,6.83367134043324
1.42511612856094,6.08888229121845
1.34880435583413,7.70563119937339
1.27499867554555,6.58120878296157
0.798634012276189,6.43811860280234
0.904203114760762,8.52188294304764
0.402736060198743,7.11751065412534
0.973420590628338,6.98337069494335
1.12759800049792,5.6338902385221
1.85298200362004,6.95010470577905
1.50075662618172,7.4880158674612
0.75220827849927,7.20693445772555
1.17777514849987,7.45616108080506
0.432695978233076,7.99186610034219
1.43910181347615,7.58455425700681
1.48645837668806,6.74563149229239
2.06055855268784,7.35209008923276
1.20726176718749,6.90079186308896
0.76264076323532,6.73096460555757
1.03299674685223,5.57212067249038
0.748761108803067,6.60517657386812
0.587000706435332,7.24390731758184
1.08349463987649,8.08401626975966
0.551867686877621,7.25034730714039
1.08409269382788,7.31010510183366
1.17748413050743,6.51704839493321
0.973947441564433,7.08132735405913
0.902032690641873,5.96088122905631
0.67546512419712,7.24261341028463
0.445116384300634,7.34838438928246
1.42463710132753,7.09275695779153
1.01118126303801,7.35036675777223
1.41557030865342,7.15584051433068
0.377856074327886,7.38023118098392
1.08451320688309,7.92123181310383
1.33658315347384,7.5561814206313
0.986861811775737,7.01633197875072
0.904303915721988,6.44277551760132
0.609046676650062,7.20902891119254
2.02908099388175,6.79988238132842
1.37525072657792,7.74674655130874
1.91210415118914,6.19645953007514
1.04002982054599,6.79212410579924
0.684295350516817,7.21100418660871
0.243355939983136,6.92413173173251
0.681950084457474,6.69692444236789
1.11315076624858,6.84763946551664
1.50684517373287,7.31476804994224
1.12637506753317,7.44758599013777
0.41402584357944,7.3301063159102
1.33435716426252,8.13674176022374
0.17494953257782,7.5867487863162
0.81707387590405,7.14385486415689
0.84194083558346,6.67011495308935
0.0258769763393155,8.45957006535881
1.46002876119545,7.33870775021916
